cool looking,looks cool,looks cool
excellent,great,great
much/like,much/like,much/like
design,design,design
interesting/important/design,attractive/important/design,design/attractive/important
impressive,great,great
nice,nice,nice
much good,great,great
good color combination/design looks great,color is nice/design is great,design is great/color is nice
great,great,great
looks grate,looks like,looks like
card design/important,card/important,card/important
fun and premium,looks premium,looks premium
color looks super/looks super sleek/lime green kind/want,like the color/sleek/lime green/want,want/sleek/lime green/like the color
yes,really like,really like
None,None,None
difference,like the design,like the design
green,green,green
say any thing/plain,would make/plain,would make/plain
color dark/green/liked,dark/green/likeable,green/likeable/dark
attractive layout design/middle,nice design/like,like/nice design
first one better/lime green/blue instead,first one better/lime green/blue,blue/lime green/first one better
like the design/color,like the design/color,like the design/color
cool lokking,cool,cool
god/beautiful,god/beautiful,god/beautiful
green color/sleek like/nice and sleek,green color/sleek/sleek,sleek/green color
original,previous design,previous design
unique,unique,unique
dark,dark,dark
wow/beautiful,wow/beautiful,wow/beautiful
looks modern/like/design,looks modern/like/design,like/looks modern/design
looks nice/like/care,nice/like/care,nice/like/care
different unique,unique,unique
looks like/nice card,looks like/nice card,nice card/looks like
nothing,None,None
color/fan/really/design overall/citi bank,color/like the design/really like/design/citi bank,design/like the design/color/really like/citi bank
sleek simple,simple,simple
attractive,attractive,attractive
look like,looks like,looks like
looks,looks,looks
cool and appealing,looks cool,looks cool
green card color/arch goes better/green arch goes/dark green card,green color/arch goes better/green/green color,green/arch goes better/green color
beautiful and good,beautiful,beautiful
great,great,great
nice,nice,nice
cool design/design as well/well as looks/nice,looks cool/design/looks/nice,looks cool/nice/design/looks
stylish design/likeable and stylish,looks stylish/looks stylish,looks stylish
good,good,good
clean design,clean,clean
looking great,looks good,looks good
boring,boring,boring
vibrant and colorful,bright and colorful,bright and colorful
looks cool,looks cool,looks cool
awesome/design,great/design,design/great
last one/like/less,last one/like/less,less/like/last one
bold striking/striking and classy,bold/classy,bold/classy
nice,nice,nice
looks enticing/like/makes,attractive/like/would make,attractive/like/would make
like,like,like
guess/amazing,would make/great,would make/great
meh,meh,meh
nice,nice,nice
good,good,good
files/looks like,files/looks like,looks like/files
looks good,looks good,looks good
like,like,like
design is nice,nice design,nice design
lines going every/every which way,lines going every/every which way,every which way/lines going every
like the color,like the color,like the color
casual,simple,simple
like the design/city card,like the design/card,card/like the design
impressed,attractive,attractive
ugly,ugly,ugly
green,green,green
well,really like,really like
blue design better/also/like,blue design better/like/like,like/blue design better
super,much,much
text looks good/uncomplicated,text looks good/uncluttered,uncluttered/text looks good
well designed/truth,good design/precise,good design/precise
design looks amazing,design is great,design is great
unique quality looking/like,unique and good/like,like/unique and good
really shocked/would make/lines,uncomfortable/would make/lines,would make/lines/uncomfortable
color/nothing spectacular/like,color/nothing special/like,like/nothing special/color
boring,boring,boring
former though/looking cards/premium,former though/card/looks premium,card/looks premium/former though
good design,good design,good design
pretty,attractive,attractive
nice,nice,nice
None,None,None
None,None,None
like,like,like
looks rich,looks premium,looks premium
modern,modern,modern
cool design really/design really like/black combination,nice design/design is great/black combination,design is great/nice design/black combination
great,great,great
like,like,like
boring looking/kind of boring,boring/boring,boring
brighter,bright,bright
like,like,like
appeling,interest,interest
nice and creative,nice,nice
botring,botring,botring
unique and good/design is unique,unique and good/unique,unique/unique and good
like,like,like
innovative look/unique design,innovative look/unique,unique/innovative look
None,None,None
look,looks,looks
little less busy,less,less
like,like,like
biring,biring,biring
